学校名,開催日,開催時間,イベント名,場所,対象,予約,予約開始日・記載,備考,予約URL,詳細URL,予約開始精度,予約開始根拠URL
実践女子学園中学校,2026/12/26(土),,生徒による受験生向けイベント,本校,全学年,要予約 予約する,申込み開始は、原則1ヶ月前の平日20:00〜、土日祝は10:00〜,,https://hs.jissen.ac.jp/admission/open_school/index.html,https://www.study1.jp/kanto/school/B13P056/briefing/detail/20261226/,rule,https://hs.jissen.ac.jp/admission/open_school/index.html
実践女子学園中学校,2027/1/16(土),10:00～12:30,第3回入試説明会(来校型）,本校,小学校6年生,要予約 予約する,申込み開始は、原則1ヶ月前の平日20:00〜、土日祝は10:00〜,,https://hs.jissen.ac.jp/admission/open_school/index.html,https://www.study1.jp/kanto/school/B13P056/briefing/detail/20270116/,rule,https://hs.jissen.ac.jp/admission/open_school/index.html
実践女子学園中学校,,,過去のオンライン説明会　動画（随時）,オンライン,-,学校のホームページをご確認ください。 予約する,申込み開始は、原則1ヶ月前の平日20:00〜、土日祝は10:00〜,,https://hs.jissen.ac.jp/movie_list/index.html,https://www.study1.jp/kanto/school/B13P056/briefing/detail/20270000/,rule,https://hs.jissen.ac.jp/admission/open_school/index.html
広尾学園中学校,2026/5/30(土),10:00～,入試結果報告会・生徒によるコース紹介,本校,小学5・6年生の生徒・保護者,要予約 予約する,申込開始予定日：2026年5月8日（金）10:00〜,【入試結果報告会】10:00～ ※通常の学校説明会は実施しません。 ※AGをお考えの方は対象外となります。 【生徒によるコース紹介】 ・本科 ・医進・サイエンス ・インターナショナルSG ・インターナショナルAG,https://www.hiroogakuen.ed.jp/junior/j_setumeikai.html,https://www.study1.jp/kanto/school/B13P111/briefing/detail/20260530/,exact,https://www.hiroogakuen.ed.jp/junior/j_setumeikai.html
広尾学園中学校,2026/6/8(月),,中学スポーツフェスティバル,-,中学受験希望者・保護者,要予約 予約する,,,https://www.hiroogakuen.ed.jp/junior/j_setumeikai.html,https://www.study1.jp/kanto/school/B13P111/briefing/detail/20260608/,unknown,https://www.study1.jp/kanto/school/B13P111/briefing/detail/20260608/
広尾学園中学校,2026/6/13(土),,第1回授業体験会・学校説明会・生徒によるコース紹介【午前】,本校,中学受験希望者・保護者,要予約 予約する,申込開始予定日：2026年5月22日（金）10:00〜,【授業体験会】 【学校説明会】 （1）ご挨拶 （2）広尾学園及びコース紹介 （3）学園生活と入試情報 （4）トピック(その時々の話題） 【生徒によるコース紹介】 ・本科 ・医進・サイエンス ・インターナショナルSG ・インターナショナルAG,https://www.hiroogakuen.ed.jp/junior/j_setumeikai.html,https://www.study1.jp/kanto/school/B13P111/briefing/detail/20260613_1/,exact,https://www.hiroogakuen.ed.jp/junior/j_setumeikai.html
広尾学園中学校,2026/6/13(土),,第1回授業体験会・学校説明会・生徒によるコース紹介【午後】,本校,中学受験希望者・保護者,要予約 予約する,申込開始予定日：2026年5月22日（金）10:00〜,【授業体験会】 【学校説明会】 （1）ご挨拶 （2）広尾学園及びコース紹介 （3）学園生活と入試情報 （4）トピック(その時々の話題） 【生徒によるコース紹介】 ・本科 ・医進・サイエンス ・インターナショナルSG ・インターナショナルAG,https://www.hiroogakuen.ed.jp/junior/j_setumeikai.html,https://www.study1.jp/kanto/school/B13P111/briefing/detail/20260613_2/,exact,https://www.hiroogakuen.ed.jp/junior/j_setumeikai.html
広尾学園中学校,2026/9/5(土),,第2回授業体験会・学校説明会・生徒によるコース紹介【午前】,本校,中学受験希望者・保護者,要予約 予約する,申込開始予定日：2026年8月7日（金）10:00〜,【授業体験会】 【学校説明会】 （1）ご挨拶 （2）広尾学園及びコース紹介 （3）学園生活と入試情報 （4）トピック(その時々の話題） 【生徒によるコース紹介】 ・本科 ・医進・サイエンス ・インターナショナルSG ・インターナショナルAG,https://www.hiroogakuen.ed.jp/junior/j_setumeikai.html,https://www.study1.jp/kanto/school/B13P111/briefing/detail/20260905_1/,exact,https://www.hiroogakuen.ed.jp/junior/j_setumeikai.html
広尾学園中学校,2026/9/5(土),,第2回授業体験会・学校説明会・生徒によるコース紹介【午後】,本校,中学受験希望者・保護者,要予約 予約する,申込開始予定日：2026年8月7日（金）10:00〜,【授業体験会】 【学校説明会】 （1）ご挨拶 （2）広尾学園及びコース紹介 （3）学園生活と入試情報 （4）トピック(その時々の話題） 【生徒によるコース紹介】 ・本科 ・医進・サイエンス ・インターナショナルSG ・インターナショナルAG,https://www.hiroogakuen.ed.jp/junior/j_setumeikai.html,https://www.study1.jp/kanto/school/B13P111/briefing/detail/20260905_2/,exact,https://www.hiroogakuen.ed.jp/junior/j_setumeikai.html
広尾学園中学校,2026/10/3(土),,けやき祭,本校,中学受験希望者・保護者,要予約 予約する,,,https://www.hiroogakuen.ed.jp/junior/j_setumeikai.html,https://www.study1.jp/kanto/school/B13P111/briefing/detail/20261003/,unknown,https://www.study1.jp/kanto/school/B13P111/briefing/detail/20261003/
広尾学園中学校,2026/10/4(日),,けやき祭,本校,中学受験希望者・保護者,要予約 予約する,,,https://www.hiroogakuen.ed.jp/junior/j_setumeikai.html,https://www.study1.jp/kanto/school/B13P111/briefing/detail/20261004/,unknown,https://www.study1.jp/kanto/school/B13P111/briefing/detail/20261004/
広尾学園中学校,2026/10/17(土),,第3回学校説明会・生徒によるコース紹介【午前】,本校,中学受験希望者・保護者,要予約 予約する,申込開始予定日：2026年9月25日（金）10:00〜,【学校説明会】 （1）ご挨拶 （2）広尾学園及びコース紹介 （3）学園生活と入試情報 （4）トピック(その時々の話題） 【生徒によるコース紹介】 ・本科 ・医進・サイエンス ・インターナショナルSG ・インターナショナルAG。,https://www.hiroogakuen.ed.jp/junior/j_setumeikai.html,https://www.study1.jp/kanto/school/B13P111/briefing/detail/20261017_1/,exact,https://www.hiroogakuen.ed.jp/junior/j_setumeikai.html
広尾学園中学校,2026/10/17(土),,第3回学校説明会・生徒によるコース紹介【午後】,本校,中学受験希望者・保護者,要予約 予約する,申込開始予定日：2026年9月25日（金）10:00〜,【学校説明会】 （1）ご挨拶 （2）広尾学園及びコース紹介 （3）学園生活と入試情報 （4）トピック(その時々の話題） 【生徒によるコース紹介】 ・本科 ・医進・サイエンス ・インターナショナルSG ・インターナショナルAG。,https://www.hiroogakuen.ed.jp/junior/j_setumeikai.html,https://www.study1.jp/kanto/school/B13P111/briefing/detail/20261017_2/,exact,https://www.hiroogakuen.ed.jp/junior/j_setumeikai.html
広尾学園中学校,2026/11/8(日),,第1回入試傾向説明会・学校説明会・生徒によるコース紹介【午前】,本校,中学受験希望者・保護者,要予約 予約する,申込開始予定日：2026年10月16日（金）10:00〜,【入試傾向説明会】 入試傾向説明会昨年度の入試結果や、今年度の入試の傾向について各教科の責任者よりご説明いたします。 【学校説明会】 （1）ご挨拶 （2）広尾学園及びコース紹介 （3）学園生活と入試情報 （4）トピック(その時々の話題） 【生徒によるコース紹介】 ・本科 ・医進・サイエンス ・インターナショナルSG ・インターナショナルAG,https://www.hiroogakuen.ed.jp/junior/j_setumeikai.html,https://www.study1.jp/kanto/school/B13P111/briefing/detail/20261108_1/,exact,https://www.hiroogakuen.ed.jp/junior/j_setumeikai.html
広尾学園中学校,2026/11/8(日),,第1回入試傾向説明会・学校説明会・生徒によるコース紹介【午後】,本校,中学受験希望者・保護者,要予約 予約する,申込開始予定日：2026年10月16日（金）10:00〜,【入試傾向説明会】 入試傾向説明会昨年度の入試結果や、今年度の入試の傾向について各教科の責任者よりご説明いたします。 【学校説明会】 （1）ご挨拶 （2）広尾学園及びコース紹介 （3）学園生活と入試情報 （4）トピック(その時々の話題） 【生徒によるコース紹介】 ・本科 ・医進・サイエンス ・インターナショナルSG ・インターナショナルAG,https://www.hiroogakuen.ed.jp/junior/j_setumeikai.html,https://www.study1.jp/kanto/school/B13P111/briefing/detail/20261108_2/,exact,https://www.hiroogakuen.ed.jp/junior/j_setumeikai.html
広尾学園中学校,2026/12/12(土),,第2回入試傾向説明会・学校説明会・生徒によるコース紹介【午前】,本校,中学受験希望者・保護者,要予約 予約する,申込開始予定日：2026年11月20日（金）10:00〜,【入試傾向説明会】 入試傾向説明会昨年度の入試結果や、今年度の入試の傾向について各教科の責任者よりご説明いたします。 【学校説明会】 （1）ご挨拶 （2）広尾学園及びコース紹介 （3）学園生活と入試情報 （4）トピック(その時々の話題） 【生徒によるコース紹介】 ・本科 ・医進・サイエンス ・インターナショナルSG ・インターナショナルAG,https://www.hiroogakuen.ed.jp/junior/j_setumeikai.html,https://www.study1.jp/kanto/school/B13P111/briefing/detail/20261212_1/,exact,https://www.hiroogakuen.ed.jp/junior/j_setumeikai.html
広尾学園中学校,2026/12/12(土),,第2回入試傾向説明会・学校説明会・生徒によるコース紹介【午後】,本校,中学受験希望者・保護者,要予約 予約する,申込開始予定日：2026年11月20日（金）10:00〜,【入試傾向説明会】 入試傾向説明会昨年度の入試結果や、今年度の入試の傾向について各教科の責任者よりご説明いたします。 【学校説明会】 （1）ご挨拶 （2）広尾学園及びコース紹介 （3）学園生活と入試情報 （4）トピック(その時々の話題） 【生徒によるコース紹介】 ・本科 ・医進・サイエンス ・インターナショナルSG ・インターナショナルAG,https://www.hiroogakuen.ed.jp/junior/j_setumeikai.html,https://www.study1.jp/kanto/school/B13P111/briefing/detail/20261212_2/,exact,https://www.hiroogakuen.ed.jp/junior/j_setumeikai.html
東京女学館中学校,2026/5/9(土),9:45～11:45,第1回　学校説明会,本校,受験生・保護者,要予約 予約する,予約受付開始：2026年4月9日（木）10:00〜,学校説明会は東京女学館の教育方針・学校生活等をご理解いただく機会です。 ※ご予約は1組2名(保護者1名と受験生1名)までとさせていただきます。 ※上履きは不要です。 ※全体会の終了後、希望者は授業見学ができます。個別相談も実施します。,https://tjk.jp/mh/examinee/briefing/,https://www.study1.jp/kanto/school/B13P089/briefing/detail/20260509/,exact,https://tjk.jp/mh/examinee/briefing/
東京女学館中学校,2026/6/13(土),14:30～16:30,第1回　オープンスクール,本校,受験生・保護者,要予約 予約する,予約受付開始：2026年5月13日（水）10:00〜,生徒のクラブ活動や学校生活の様子をご自由にご覧いただけます。 ※上履きは不要です。,https://tjk.jp/mh/examinee/briefing/,https://www.study1.jp/kanto/school/B13P089/briefing/detail/20260613/,exact,https://tjk.jp/mh/examinee/briefing/
東京女学館中学校,2026/7/11(土),14:00～16:00,第2回　学校説明会,本校,受験生・保護者,要予約 予約する,予約受付開始：2026年6月11日（木）10:00〜,学校説明会は東京女学館の教育方針・学校生活等をご理解いただく機会です。 ※ご予約は1組2名(保護者1名と受験生1名)までとさせていただきます。 ※上履きは不要です。 ※全体会の終了後、希望者は校内見学ができます。個別相談も実施します。,https://tjk.jp/mh/examinee/briefing/,https://www.study1.jp/kanto/school/B13P089/briefing/detail/20260711/,exact,https://tjk.jp/mh/examinee/briefing/
東京女学館中学校,2026/7/18(土),13:30～15:30,国際学級・帰国生対象説明会,本校,受験生・保護者,要予約 予約する,予約受付開始：2026年6月18日（木）10:00〜,国際学級と帰国生入試に特化した説明会です。帰国生入試や国際学級の特徴についてご説明いたします。 ※校内見学あり。,https://tjk.jp/mh/examinee/briefing/,https://www.study1.jp/kanto/school/B13P089/briefing/detail/20260718/,exact,https://tjk.jp/mh/examinee/briefing/
東京女学館中学校,2026/8/29(土),13:30～16:30,校内見学ツアー,本校,受験生・保護者,要予約 予約する,申し込み開始：2026年8月5日（水）10:00〜,インタープリター(生徒有志による案内係)の生徒が学校の様子をお話させていただきながら、校内をご案内いたします。 所要時間は40分~ 1時間です。 ①13:30～ ②14:30～ ③15:30～,https://tjk.jp/mh/examinee/briefing/,https://www.study1.jp/kanto/school/B13P089/briefing/detail/20260829/,exact,https://tjk.jp/mh/examinee/briefing/
東京女学館中学校,2026/10/3(土),14:30～16:30,第2回　オープンスクール,本校,受験生・保護者,要予約 予約する,予約受付開始：2026年9月3日（木）10:00〜,生徒のクラブ活動や学校生活の様子をご自由にご覧いただけます。 ※上履きは不要です。,https://tjk.jp/mh/examinee/briefing/,https://www.study1.jp/kanto/school/B13P089/briefing/detail/20261003/,exact,https://tjk.jp/mh/examinee/briefing/
東京女学館中学校,2026/10/24(土),9:45～11:45,第3回　学校説明会,本校,受験生・保護者,要予約 予約する,予約受付開始：2026年9月24日（木）10:00〜,学校説明会は東京女学館の教育方針・学校生活等をご理解いただく機会です。 ※ご予約は1組2名(保護者1名と受験生1名)までとさせていただきます。 ※上履きは不要です。 ※全体会の終了後、希望者は授業見学ができます。個別相談も実施します。,https://tjk.jp/mh/examinee/briefing/,https://www.study1.jp/kanto/school/B13P089/briefing/detail/20261024/,exact,https://tjk.jp/mh/examinee/briefing/
東京女学館中学校,2026/11/7(土),11:15～16:30,創立138周年記念祭（学園祭）,本校,受験生・保護者,要予約 予約する,予約受付開始：2026年10月7日（水）10:00〜,※入試個別相談を実施。 ※定員・人数制限なし。 ※入場受付は16:00終了。,https://tjk.jp/mh/examinee/briefing/,https://www.study1.jp/kanto/school/B13P089/briefing/detail/20261107/,exact,https://tjk.jp/mh/examinee/briefing/
東京女学館中学校,2026/11/8(日),9:00～16:30,創立138周年記念祭（学園祭）,本校,受験生・保護者,要予約 予約する,予約受付開始：2026年10月7日（水）10:00〜,※入試個別相談を実施。 ※定員・人数制限なし。 ※入場受付は16:00終了。,https://tjk.jp/mh/examinee/briefing/,https://www.study1.jp/kanto/school/B13P089/briefing/detail/20261108/,exact,https://tjk.jp/mh/examinee/briefing/
東京女学館中学校,2026/11/14(土),14:00～16:00,第1回　入試説明会,本校,受験生（小学6年生）・保護者,要予約 予約する,予約受付開始：2026年10月14日（水）10:00〜,入試説明会では東京女学館の入試について、各教科より出題傾向・対策など具体的にご説明いたします。 ※校内見学あり。 ※ご参加は受験生1名・保護者1名までとさせていただきます。 ※上履きは不要です。 ※全体会終了後、希望者は校内見学ができます。また、入試個別相談も受け付けます。 ※第1回・第2回ともに内容は同じです。,https://tjk.jp/mh/examinee/briefing/,https://www.study1.jp/kanto/school/B13P089/briefing/detail/20261114/,exact,https://tjk.jp/mh/examinee/briefing/
東京女学館中学校,2026/12/12(土),10:00～12:00,第2回　入試説明会,本校,受験生（学年制限なし）・保護者,要予約 予約する,予約受付開始：2026年11月12日（木）10:00〜,入試説明会では東京女学館の入試について、各教科より出題傾向・対策など具体的にご説明いたします。 ※校内見学あり。 ※ご参加は受験生1名・保護者1名までとさせていただきます。 ※上履きは不要です。 ※全体会終了後、希望者は校内見学ができます。また、入試個別相談も受け付けます。 ※第1回・第2回ともに内容は同じです。,https://tjk.jp/mh/examinee/briefing/,https://www.study1.jp/kanto/school/B13P089/briefing/detail/20261212/,exact,https://tjk.jp/mh/examinee/briefing/
東京女学館中学校,2027/1/9(土),14:00～16:00,第4回　学校説明会,本校,受験生・保護者,要予約 予約する,予約受付開始：2026年12月9日（水）10:00〜,学校説明会は東京女学館の教育方針・学校生活等をご理解いただく機会です。 ※ご予約は1組2名(保護者1名と受験生1名)までとさせていただきます。 ※上履きは不要です。 ※全体会の終了後、希望者は校内見学ができます。個別相談も実施します。,https://tjk.jp/mh/examinee/briefing/,https://www.study1.jp/kanto/school/B13P089/briefing/detail/20270109/,exact,https://tjk.jp/mh/examinee/briefing/
東京女学館中学校,2027/3/13(土),10:00～13:00,校内見学ツアー,本校,受験生・保護者,要予約 予約する,申し込み開始：2027年2月13日（土）10:00〜,インタープリター(生徒有志による案内係)の生徒が学校の様子をお話させていただきながら、校内をご案内いたします。 所要時間は40分~ 1時間です。 ①10:00～ ②11:00～ ③12:00～,https://tjk.jp/mh/examinee/briefing/,https://www.study1.jp/kanto/school/B13P089/briefing/detail/20270313/,exact,https://tjk.jp/mh/examinee/briefing/
普連土学園中学校,2026/5/7(木),16:40～17:30,生徒による校舎案内ツアー（第１期）,本校,-,要予約 予約する,予約受付開始：2026年4月25日（土）13:00〜,受付：16:20～16:30 見学：16:40～17:30 在校生が普連土学園をご案内いたします。 どのような学園生活を送っているのか、直接質問をしながら施設を回ることができます。 ※在校生2名につき、2組（1組3名以内）までのご案内です。 ※ご案内時間は45～50分程度を予定しております。,https://www.friends.ac.jp/admission-events/22372/,https://www.study1.jp/kanto/school/B13P115/briefing/detail/20260507/,exact,https://www.friends.ac.jp/admission-events/22372/
普連土学園中学校,2026/5/8(金),16:40～17:30,生徒による校舎案内ツアー（第１期）,本校,-,要予約 予約する,予約受付開始：2026年4月25日（土）13:00〜,受付：16:20～16:30 見学：16:40～17:30 在校生が普連土学園をご案内いたします。 どのような学園生活を送っているのか、直接質問をしながら施設を回ることができます。 ※在校生2名につき、2組（1組3名以内）までのご案内です。 ※ご案内時間は45～50分程度を予定しております。,https://www.friends.ac.jp/admission-events/22372/,https://www.study1.jp/kanto/school/B13P115/briefing/detail/20260508/,exact,https://www.friends.ac.jp/admission-events/22372/
普連土学園中学校,2026/5/11(月),16:40～17:30,生徒による校舎案内ツアー（第１期）,本校,-,要予約 予約する,予約受付開始：2026年4月25日（土）13:00〜,受付：16:20～16:30 見学：16:40～17:30 在校生が普連土学園をご案内いたします。 どのような学園生活を送っているのか、直接質問をしながら施設を回ることができます。 ※在校生2名につき、2組（1組3名以内）までのご案内です。 ※ご案内時間は45～50分程度を予定しております。,https://www.friends.ac.jp/admission-events/22372/,https://www.study1.jp/kanto/school/B13P115/briefing/detail/20260511/,exact,https://www.friends.ac.jp/admission-events/22372/
普連土学園中学校,2026/5/12(火),16:40～17:30,生徒による校舎案内ツアー（第１期）,本校,-,要予約 予約する,予約受付開始：2026年4月25日（土）13:00〜,受付：16:20～16:30 見学：16:40～17:30 在校生が普連土学園をご案内いたします。 どのような学園生活を送っているのか、直接質問をしながら施設を回ることができます。 ※在校生2名につき、2組（1組3名以内）までのご案内です。 ※ご案内時間は45～50分程度を予定しております。,https://www.friends.ac.jp/admission-events/22372/,https://www.study1.jp/kanto/school/B13P115/briefing/detail/20260512/,exact,https://www.friends.ac.jp/admission-events/22372/
普連土学園中学校,2026/5/13(水),16:40～17:30,生徒による校舎案内ツアー（第１期）,本校,-,要予約 予約する,予約受付開始：2026年4月25日（土）13:00〜,受付：16:20～16:30 見学：16:40～17:30 在校生が普連土学園をご案内いたします。 どのような学園生活を送っているのか、直接質問をしながら施設を回ることができます。 ※在校生2名につき、2組（1組3名以内）までのご案内です。 ※ご案内時間は45～50分程度を予定しております。,https://www.friends.ac.jp/admission-events/22372/,https://www.study1.jp/kanto/school/B13P115/briefing/detail/20260513/,exact,https://www.friends.ac.jp/admission-events/22372/
普連土学園中学校,2026/5/14(木),16:40～17:30,生徒による校舎案内ツアー（第１期）,本校,-,要予約 予約する,予約受付開始：2026年4月25日（土）13:00〜,受付：16:20～16:30 見学：16:40～17:30 在校生が普連土学園をご案内いたします。 どのような学園生活を送っているのか、直接質問をしながら施設を回ることができます。 ※在校生2名につき、2組（1組3名以内）までのご案内です。 ※ご案内時間は45～50分程度を予定しております。,https://www.friends.ac.jp/admission-events/22372/,https://www.study1.jp/kanto/school/B13P115/briefing/detail/20260514/,exact,https://www.friends.ac.jp/admission-events/22372/
普連土学園中学校,2026/5/16(土),10:00～12:00,学校説明会＆普連土生による個別質問コーナー（第１回 学校説明会）,本校,小学生・保護者,要予約 予約する,要予約イベントの予約受付開始日時は3週間前を目安にトップページへ掲示,【プログラム】 9:30~10:00 受付(講堂ホワイエ) 10:00~10:10 聖歌隊発表 10:10~10:20 学校長挨拶 10:20~11:00 学校説明会 11:00~12:00 校内自由見学 ※校内各所にて生徒・教員がご案内します。 ※校内自由見学の時間に、生徒によるミニ学校説明会、生徒と教員の座談会、生徒・教員・在校生保護者への個別質問コーナーも開催いたします(参加任意)。 ※小学生1名・保護者1名でご参加ください。（保護者1名のみの参加も可）,https://www.friends.ac.jp/examination/event.html,https://www.study1.jp/kanto/school/B13P115/briefing/detail/20260516/,rule,https://www.friends.ac.jp/examination/event.html
普連土学園中学校,2026/5/18(月),16:40～17:30,生徒による校舎案内ツアー（第１期）,本校,-,要予約 予約する,予約受付開始：2026年4月25日（土）13:00〜,受付：16:20～16:30 見学：16:40～17:30 在校生が普連土学園をご案内いたします。 どのような学園生活を送っているのか、直接質問をしながら施設を回ることができます。 ※在校生2名につき、2組（1組3名以内）までのご案内です。 ※ご案内時間は45～50分程度を予定しております。,https://www.friends.ac.jp/admission-events/22372/,https://www.study1.jp/kanto/school/B13P115/briefing/detail/20260518/,exact,https://www.friends.ac.jp/admission-events/22372/
普連土学園中学校,2026/5/19(火),16:40～17:30,生徒による校舎案内ツアー（第１期）,本校,-,要予約 予約する,予約受付開始：2026年4月25日（土）13:00〜,受付：16:20～16:30 見学：16:40～17:30 在校生が普連土学園をご案内いたします。 どのような学園生活を送っているのか、直接質問をしながら施設を回ることができます。 ※在校生2名につき、2組（1組3名以内）までのご案内です。 ※ご案内時間は45～50分程度を予定しております。,https://www.friends.ac.jp/admission-events/22372/,https://www.study1.jp/kanto/school/B13P115/briefing/detail/20260519/,exact,https://www.friends.ac.jp/admission-events/22372/
普連土学園中学校,2026/5/20(水),16:40～17:30,生徒による校舎案内ツアー（第１期）,本校,-,要予約 予約する,予約受付開始：2026年4月25日（土）13:00〜,受付：16:20～16:30 見学：16:40～17:30 在校生が普連土学園をご案内いたします。 どのような学園生活を送っているのか、直接質問をしながら施設を回ることができます。 ※在校生2名につき、2組（1組3名以内）までのご案内です。 ※ご案内時間は45～50分程度を予定しております。,https://www.friends.ac.jp/admission-events/22372/,https://www.study1.jp/kanto/school/B13P115/briefing/detail/20260520/,exact,https://www.friends.ac.jp/admission-events/22372/
普連土学園中学校,2026/6/20(土),10:00～12:00,学校説明会＆普連土生による個別質問コーナー（第２回 学校説明会）,本校,-,要予約 予約する,要予約イベントの予約受付開始日時は3週間前を目安にトップページへ掲示,,https://www.friends.ac.jp/examination/event.html,https://www.study1.jp/kanto/school/B13P115/briefing/detail/20260620/,rule,https://www.friends.ac.jp/examination/event.html
普連土学園中学校,2026/7/4(土),9:00～12:00,学校体験日＆普連土生による個別質問コーナー（第１回 学校体験日）,本校,-,要予約 予約する,要予約イベントの予約受付開始日時は3週間前を目安にトップページへ掲示,,https://www.friends.ac.jp/examination/event.html,https://www.study1.jp/kanto/school/B13P115/briefing/detail/20260704/,rule,https://www.friends.ac.jp/examination/event.html
普連土学園中学校,2026/8/28(金),19:00～20:30,イブニング説明会＆卒業生座談会（第１回 イブニング説明会）,本校,-,要予約 予約する,要予約イベントの予約受付開始日時は3週間前を目安にトップページへ掲示,,https://www.friends.ac.jp/examination/event.html,https://www.study1.jp/kanto/school/B13P115/briefing/detail/20260828/,rule,https://www.friends.ac.jp/examination/event.html
普連土学園中学校,2026/10/2(金),10:00～12:00,学校説明会＆授業見学（第３回 学校説明会）,本校,-,要予約 予約する,要予約イベントの予約受付開始日時は3週間前を目安にトップページへ掲示,,https://www.friends.ac.jp/examination/event.html,https://www.study1.jp/kanto/school/B13P115/briefing/detail/20261002/,rule,https://www.friends.ac.jp/examination/event.html
普連土学園中学校,2026/10/13(火),10:00～12:00,学校説明会＆授業見学（第４回 学校説明会）,本校,-,要予約 予約する,要予約イベントの予約受付開始日時は3週間前を目安にトップページへ掲示,,https://www.friends.ac.jp/examination/event.html,https://www.study1.jp/kanto/school/B13P115/briefing/detail/20261013/,rule,https://www.friends.ac.jp/examination/event.html
普連土学園中学校,2026/10/24(土),9:00～15:00,学園祭,本校,-,要予約 予約する,要予約イベントの予約受付開始日時は3週間前を目安にトップページへ掲示,,https://www.friends.ac.jp/examination/event.html,https://www.study1.jp/kanto/school/B13P115/briefing/detail/20261024/,rule,https://www.friends.ac.jp/examination/event.html
普連土学園中学校,2026/10/30(金),19:00～20:30,イブニング説明会＆卒業生座談会（第２回 イブニング説明会）,本校,-,要予約 予約する,要予約イベントの予約受付開始日時は3週間前を目安にトップページへ掲示,,https://www.friends.ac.jp/examination/event.html,https://www.study1.jp/kanto/school/B13P115/briefing/detail/20261030/,rule,https://www.friends.ac.jp/examination/event.html
普連土学園中学校,2026/11/2(月),16:40～17:30,生徒による校舎案内ツアー（第２期）,本校,-,要予約 予約する,要予約イベントの予約受付開始日時は3週間前を目安にトップページへ掲示,,https://www.friends.ac.jp/examination/event.html,https://www.study1.jp/kanto/school/B13P115/briefing/detail/20261102/,rule,https://www.friends.ac.jp/examination/event.html
普連土学園中学校,2026/11/14(土),9:00～12:00,学校体験日＆普連土生による個別質問コーナー（第２回 学校体験日）,本校,-,要予約 予約する,要予約イベントの予約受付開始日時は3週間前を目安にトップページへ掲示,,https://www.friends.ac.jp/examination/event.html,https://www.study1.jp/kanto/school/B13P115/briefing/detail/20261114/,rule,https://www.friends.ac.jp/examination/event.html
普連土学園中学校,2026/11/20(金),10:00～12:00,学校説明会＆授業見学（第５回 学校説明会）,本校,-,要予約 予約する,要予約イベントの予約受付開始日時は3週間前を目安にトップページへ掲示,,https://www.friends.ac.jp/examination/event.html,https://www.study1.jp/kanto/school/B13P115/briefing/detail/20261120/,rule,https://www.friends.ac.jp/examination/event.html
普連土学園中学校,2026/12/7(月),10:00～,入試解説動画配信,オンライン,-,要予約 予約する,要予約イベントの予約受付開始日時は3週間前を目安にトップページへ掲示,,https://www.friends.ac.jp/examination/event.html,https://www.study1.jp/kanto/school/B13P115/briefing/detail/20261207/,rule,https://www.friends.ac.jp/examination/event.html
普連土学園中学校,2026/12/19(土),9:00～12:00,入試相談会,本校,６年生,要予約 予約する,要予約イベントの予約受付開始日時は3週間前を目安にトップページへ掲示,,https://www.friends.ac.jp/examination/event.html,https://www.study1.jp/kanto/school/B13P115/briefing/detail/20261219/,rule,https://www.friends.ac.jp/examination/event.html
普連土学園中学校,2027/2/13(土),9:00～12:00,学校体験日＆普連土生による個別質問コーナー（第３回 学校体験日）,本校,５年生以下,要予約 予約する,要予約イベントの予約受付開始日時は3週間前を目安にトップページへ掲示,,https://www.friends.ac.jp/examination/event.html,https://www.study1.jp/kanto/school/B13P115/briefing/detail/20270213/,rule,https://www.friends.ac.jp/examination/event.html
女子学院中学校,2026/5/30(土),10:00～,生徒による学校紹介,本校,小学4～６年生とその保護者,要予約 予約する,予約受付：2026年5月7日（木）11:00〜5月22日（金）11:00（miraicompass、申込先着）,講堂にて生徒による学校紹介、クラブ紹介を行います。特別な校舎見学や説明会はありません。 【時間・定員】 ・第１回 受付問始時刻　9:30 講堂問始時刻　10:00 講堂終了時刻　10:50 定員　450組（６年生枠200組、4・5年生枠250組） ・第2回 受付問始時刻　11:10 講堂問始時刻　11:40 講堂終了時刻　12:30 定員　450組（６年生枠200組、4・5年生枠250組） ・第3回 受付問始時刻　12:50 講堂問始時刻　13:20 講堂終了時刻　14:10 定員　450組（６年生枠200組、4・5年生枠250組） ・第4回 受付問始時刻　14:30 講堂問始時刻　15:00 講堂終了時刻　15:50 定員　450組（６年生枠200組、4・5年生枠250組）,https://www.joshigakuin.ed.jp/exam/inspection/,https://www.study1.jp/kanto/school/B13P061/briefing/detail/20260530/,range,https://www.joshigakuin.ed.jp/exam/inspection/
女子学院中学校,2026/10/10(土),,文化祭(マグノリア祭),本校,-,学校のホームページをご確認ください。 予約する,詳細は学校公式サイトで追って案内予定,,https://www.joshigakuin.ed.jp/exam/festival/,https://www.study1.jp/kanto/school/B13P061/briefing/detail/20261010/,tentative,https://www.joshigakuin.ed.jp/exam/festival/
女子学院中学校,2026/10/12(月),,文化祭(マグノリア祭),本校,-,学校のホームページをご確認ください。 予約する,詳細は学校公式サイトで追って案内予定,,https://www.joshigakuin.ed.jp/exam/festival/,https://www.study1.jp/kanto/school/B13P061/briefing/detail/20261012/,tentative,https://www.joshigakuin.ed.jp/exam/festival/
